# Rigid body motion state for body dynamicMeshDict
Time = 0                   
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.058935126162e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.656394761744e+18 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.671128494466e+33 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.066672215800e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 4.160945440440e+18 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 2.504550678696e+33 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.069238875441e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.071261046176e+18 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -2.089684394264e+33 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.076975964606e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 5.203108852632e+18 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 3.131847806456e+33 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.079542624651e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.590035915768e+18 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -2.613072936863e+33 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.087279713468e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 6.506295330482e+18 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 3.916259414713e+33 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.089846373919e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.238744618258e+18 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -3.267550712224e+33 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.097583462420e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 8.135881309776e+18 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 4.897136691519e+33 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.100150123280e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 4.049930696881e+18 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -4.085950612896e+33 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.107887211507e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.017361753171e+19 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 6.123686834833e+33 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.110453872787e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 5.064288632457e+18 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -5.109328899257e+33 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.118190960762e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.272173016802e+19 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 7.657441535561e+33 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.120757622470e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 6.332705333582e+18 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -6.389024834436e+33 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.128494710183e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.590804911768e+19 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 9.575343784102e+33 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.131061372326e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 7.918812858509e+18 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -7.989236259175e+33 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.138798459832e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.989242078150e+19 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.197360792299e+34 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.141365122420e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 9.902180815179e+18 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -9.990239966319e+33 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.149102209684e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.487472688630e+19 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.497254607112e+34 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.151668872798e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.238230820247e+19 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.249241868383e+34 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.159405959746e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.110491162245e+19 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.872260341999e+34 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.161972623356e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.548361368515e+19 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.562129793730e+34 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.169709710039e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.889552075503e+19 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 2.341190706988e+34 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.172276374132e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.936167895920e+19 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.953384179583e+34 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.180013460468e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 4.863738049544e+19 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 2.927570153624e+34 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.182580124984e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.421105118182e+19 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -2.442632931362e+34 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.697395            
Centre of rotation  : (0.000000000000e+00 2.190317211302e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 6.081920448821e+19 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 3.660815330639e+34 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
